GEO.id.Id,GEO.id2.Id2,HC01_VC216.Estimate..COMPUTERS.AND.INTERNET.USE...Total.households,HC01_VC217.Estimate..COMPUTERS.AND.INTERNET.USE...Total.households...With.a.computer,HC01_VC30.Estimate..COMMUTING.TO.WORK...Workers.16.years.and.over...Public.transportation..excluding.taxicab.,HC01_VC31.Estimate..COMMUTING.TO.WORK...Workers.16.years.and.over...Walked,HC01_VC74.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households,HC01_VC75.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Less.than..10.000,HC01_VC76.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....10.000.to..14.999,HC01_VC77.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....15.000.to..24.999,HC01_VC78.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....25.000.to..34.999,HC01_VC79.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....35.000.to..49.999,HC01_VC80.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....50.000.to..74.999,HC01_VC81.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....75.000.to..99.999,HC01_VC82.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....100.000.to..149.999,HC01_VC83.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....150.000.to..199.999,HC01_VC84.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....200.000.or.more,HC01_VC85.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Median.household.income..dollars.,HC01_VC141.Estimate..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years,HC01_VC143.Estimate..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed.,HC01_VC03.Estimate..HOUSING.OCCUPANCY...Total.housing.units,HC01_VC05.Estimate..HOUSING.OCCUPANCY...Total.housing.units...Vacant.housing.units,HC01_VC09.Estimate..HOUSING.OCCUPANCY...Rental.vacancy.rate,HC01_VC105.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units,HC01_VC106.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.plumbing.facilities,HC01_VC107.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.kitchen.facilities,HC01_VC108.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...No.telephone.service.available,HC01_VC128.Estimate..VALUE...Owner.occupied.units...Median..dollars.,HC01_VC64.Estimate..HOUSING.TENURE...Occupied.housing.units,HC01_VC65.Estimate..HOUSING.TENURE...Occupied.housing.units...Owner.occupied,HC01_VC66.Estimate..HOUSING.TENURE...Occupied.housing.units...Renter.occupied,HC01_VC84.Estimate..VEHICLES.AVAILABLE...Occupied.housing.units,HC01_VC85.Estimate..VEHICLES.AVAILABLE...Occupied.housing.units...No.vehicles.available,HC01_VC199.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....Less.than.15.0.percent,HC01_VC200.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....15.0.to.19.9.percent,HC01_VC201.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....20.0.to.24.9.percent,HC01_VC202.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....25.0.to.29.9.percent,HC01_VC203.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....30.0.to.34.9.percent,HC01_VC204.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....35.0.percent.or.more
1400000US36029009702,36029009702,1949.00,1646.00,37.00,30.00,1949.00,90.00,69.00,262.00,219.00,222.00,447.00,308.00,222.00,60.00,50.00,55733.00,2706.00,2163.00,1992.00,43.00,0.00,1949.00,0.00,0.00,18.00,108500.00,1949.00,1619.00,330.00,1949.00,148.00,69.00,31.00,0.00,24.00,38.00,149.00
1400000US36029009800,36029009800,768.00,604.00,6.00,12.00,768.00,5.00,33.00,80.00,119.00,140.00,159.00,138.00,72.00,15.00,7.00,50417.00,1086.00,860.00,787.00,19.00,0.00,768.00,6.00,12.00,23.00,113100.00,768.00,485.00,283.00,768.00,41.00,64.00,25.00,65.00,25.00,6.00,91.00
1400000US36029009900,36029009900,1622.00,1269.00,6.00,52.00,1622.00,60.00,127.00,201.00,245.00,273.00,329.00,242.00,68.00,49.00,28.00,45644.00,2334.00,1762.00,1705.00,83.00,0.00,1622.00,0.00,22.00,52.00,74900.00,1622.00,1078.00,544.00,1622.00,204.00,148.00,53.00,60.00,42.00,0.00,185.00
1400000US36029010001,36029010001,1288.00,1101.00,15.00,17.00,1288.00,46.00,99.00,84.00,200.00,208.00,248.00,176.00,173.00,50.00,4.00,50530.00,1862.00,1470.00,1314.00,26.00,0.00,1288.00,10.00,10.00,49.00,97300.00,1288.00,1044.00,244.00,1288.00,97.00,0.00,27.00,0.00,54.00,8.00,91.00
1400000US36029010002,36029010002,2200.00,1583.00,1.00,17.00,2200.00,111.00,94.00,310.00,345.00,312.00,542.00,212.00,208.00,29.00,37.00,46215.00,2389.00,1847.00,2286.00,86.00,13.70,2200.00,0.00,0.00,17.00,99200.00,2200.00,1660.00,540.00,2200.00,164.00,87.00,34.00,95.00,119.00,71.00,134.00
1400000US36029010003,36029010003,1642.00,1466.00,74.00,53.00,1642.00,66.00,37.00,181.00,224.00,269.00,389.00,173.00,262.00,41.00,0.00,52245.00,2276.00,1674.00,1767.00,125.00,0.00,1642.00,0.00,10.00,8.00,107800.00,1642.00,1130.00,512.00,1642.00,188.00,51.00,117.00,74.00,65.00,41.00,153.00
1400000US36029010101,36029010101,2020.00,1715.00,16.00,0.00,2020.00,136.00,64.00,207.00,168.00,204.00,485.00,419.00,270.00,42.00,25.00,62400.00,2857.00,2286.00,2112.00,92.00,0.00,2020.00,14.00,14.00,14.00,103700.00,2020.00,1727.00,293.00,2020.00,122.00,48.00,11.00,0.00,0.00,11.00,139.00
1400000US36029010102,36029010102,1830.00,1401.00,40.00,11.00,1830.00,229.00,179.00,254.00,297.00,379.00,261.00,163.00,63.00,5.00,0.00,33854.00,2522.00,1860.00,1974.00,144.00,5.80,1830.00,0.00,23.00,58.00,92500.00,1830.00,643.00,1187.00,1830.00,336.00,185.00,105.00,154.00,46.00,100.00,485.00
1400000US36029010103,36029010103,1751.00,1461.00,14.00,10.00,1751.00,89.00,107.00,126.00,162.00,280.00,402.00,277.00,225.00,74.00,9.00,54942.00,2738.00,2158.00,1820.00,69.00,0.00,1751.00,0.00,0.00,52.00,96700.00,1751.00,1277.00,474.00,1751.00,140.00,73.00,112.00,30.00,62.00,0.00,129.00
1400000US36029010201,36029010201,1282.00,1154.00,33.00,38.00,1282.00,54.00,79.00,70.00,32.00,142.00,387.00,171.00,225.00,98.00,24.00,62324.00,1925.00,1654.00,1307.00,25.00,0.00,1282.00,0.00,0.00,19.00,103700.00,1282.00,1001.00,281.00,1282.00,103.00,78.00,37.00,61.00,22.00,22.00,61.00
1400000US36029010202,36029010202,1284.00,1003.00,175.00,62.00,1284.00,161.00,132.00,78.00,214.00,182.00,252.00,163.00,35.00,52.00,15.00,40938.00,2301.00,1540.00,1526.00,242.00,11.30,1284.00,0.00,0.00,22.00,72000.00,1284.00,883.00,401.00,1284.00,231.00,35.00,17.00,50.00,35.00,25.00,209.00
1400000US36029010300,36029010300,533.00,379.00,40.00,18.00,533.00,85.00,36.00,50.00,93.00,83.00,66.00,50.00,44.00,7.00,19.00,35284.00,794.00,613.00,628.00,95.00,6.10,533.00,0.00,0.00,0.00,83900.00,533.00,287.00,246.00,533.00,108.00,0.00,0.00,57.00,16.00,12.00,130.00
1400000US36029010400,36029010400,869.00,775.00,38.00,4.00,869.00,79.00,123.00,114.00,88.00,127.00,158.00,70.00,55.00,25.00,30.00,36495.00,1346.00,965.00,1092.00,223.00,9.00,869.00,0.00,0.00,5.00,73100.00,869.00,466.00,403.00,869.00,91.00,54.00,12.00,45.00,42.00,15.00,213.00
1400000US36029010500,36029010500,1077.00,928.00,53.00,3.00,1077.00,72.00,46.00,226.00,141.00,202.00,178.00,93.00,95.00,0.00,24.00,45515.00,1487.00,1205.00,1148.00,71.00,0.00,1077.00,0.00,0.00,0.00,81900.00,1077.00,756.00,321.00,1077.00,142.00,52.00,0.00,65.00,17.00,23.00,164.00
1400000US36029010600,36029010600,1157.00,978.00,9.00,0.00,1157.00,51.00,84.00,137.00,144.00,217.00,269.00,84.00,116.00,49.00,6.00,44171.00,1606.00,1224.00,1239.00,82.00,0.00,1157.00,21.00,20.00,55.00,95200.00,1157.00,722.00,435.00,1157.00,56.00,87.00,23.00,93.00,20.00,36.00,128.00
1400000US36029010700,36029010700,1061.00,761.00,9.00,0.00,1061.00,49.00,53.00,141.00,147.00,187.00,220.00,104.00,127.00,22.00,11.00,46050.00,1405.00,988.00,1288.00,227.00,9.50,1061.00,6.00,6.00,14.00,94800.00,1061.00,822.00,239.00,1061.00,77.00,27.00,47.00,22.00,7.00,0.00,106.00
1400000US36029010803,36029010803,877.00,677.00,0.00,25.00,877.00,43.00,5.00,135.00,65.00,135.00,207.00,111.00,171.00,5.00,0.00,58828.00,1033.00,841.00,904.00,27.00,0.00,877.00,0.00,0.00,5.00,123800.00,877.00,661.00,216.00,877.00,45.00,65.00,4.00,29.00,17.00,16.00,65.00
1400000US36029010804,36029010804,1815.00,1548.00,0.00,7.00,1815.00,101.00,55.00,252.00,202.00,255.00,282.00,181.00,270.00,170.00,47.00,57861.00,2403.00,1864.00,1909.00,94.00,5.20,1815.00,0.00,8.00,19.00,154300.00,1815.00,1327.00,488.00,1815.00,189.00,67.00,61.00,81.00,59.00,0.00,203.00
1400000US36029010805,36029010805,2144.00,1749.00,0.00,0.00,2144.00,62.00,34.00,174.00,139.00,253.00,548.00,327.00,457.00,65.00,85.00,66990.00,3161.00,2569.00,2144.00,0.00,0.00,2144.00,0.00,0.00,52.00,132400.00,2144.00,1839.00,305.00,2144.00,75.00,71.00,51.00,0.00,33.00,0.00,90.00
1400000US36029010807,36029010807,2368.00,1920.00,0.00,58.00,2368.00,194.00,146.00,228.00,198.00,419.00,499.00,316.00,337.00,31.00,0.00,49821.00,2940.00,2347.00,2515.00,147.00,9.40,2368.00,0.00,0.00,30.00,127200.00,2368.00,1445.00,923.00,2368.00,193.00,32.00,61.00,193.00,207.00,0.00,395.00
1400000US36029010808,36029010808,1810.00,1425.00,31.00,37.00,1810.00,131.00,78.00,132.00,230.00,353.00,328.00,298.00,224.00,9.00,27.00,48468.00,2508.00,1920.00,1913.00,103.00,4.40,1810.00,19.00,65.00,40.00,120000.00,1810.00,797.00,1013.00,1810.00,318.00,116.00,177.00,147.00,92.00,118.00,305.00
1400000US36029010809,36029010809,1300.00,1118.00,7.00,0.00,1300.00,15.00,37.00,101.00,87.00,109.00,220.00,260.00,291.00,146.00,34.00,84659.00,2097.00,1759.00,1358.00,58.00,0.00,1300.00,0.00,0.00,22.00,140300.00,1300.00,1202.00,98.00,1300.00,64.00,7.00,7.00,31.00,14.00,0.00,30.00
1400000US36029010901,36029010901,1116.00,960.00,18.00,10.00,1116.00,10.00,90.00,63.00,177.00,214.00,204.00,192.00,138.00,21.00,7.00,50476.00,1473.00,1228.00,1161.00,45.00,0.00,1116.00,0.00,0.00,19.00,93600.00,1116.00,1014.00,102.00,1116.00,88.00,23.00,35.00,9.00,0.00,35.00,0.00
1400000US36029010902,36029010902,2451.00,1871.00,17.00,0.00,2451.00,124.00,250.00,303.00,330.00,388.00,463.00,405.00,130.00,58.00,0.00,42766.00,2790.00,2107.00,2578.00,127.00,3.10,2451.00,0.00,32.00,32.00,114200.00,2451.00,1253.00,1198.00,2451.00,357.00,226.00,83.00,83.00,108.00,81.00,571.00
1400000US36029011000,36029011000,788.00,644.00,12.00,17.00,788.00,30.00,17.00,66.00,171.00,125.00,229.00,77.00,63.00,0.00,10.00,49219.00,1152.00,803.00,886.00,98.00,15.40,788.00,7.00,0.00,13.00,86200.00,788.00,585.00,203.00,788.00,55.00,29.00,66.00,9.00,24.00,5.00,61.00
1400000US36029011100,36029011100,909.00,694.00,12.00,3.00,909.00,49.00,24.00,137.00,62.00,113.00,230.00,192.00,69.00,14.00,19.00,54965.00,1324.00,1030.00,1011.00,102.00,0.00,909.00,0.00,31.00,27.00,83100.00,909.00,818.00,91.00,909.00,94.00,32.00,11.00,5.00,0.00,0.00,32.00
1400000US36029011200,36029011200,3154.00,2545.00,30.00,28.00,3154.00,54.00,172.00,318.00,249.00,395.00,732.00,559.00,421.00,179.00,75.00,64832.00,4071.00,3172.00,3272.00,118.00,0.00,3154.00,0.00,54.00,93.00,169600.00,3154.00,2399.00,755.00,3154.00,271.00,177.00,175.00,53.00,58.00,16.00,221.00
1400000US36029011300,36029011300,2190.00,1813.00,19.00,27.00,2190.00,144.00,129.00,179.00,250.00,280.00,532.00,375.00,243.00,58.00,0.00,53495.00,2857.00,2124.00,2395.00,205.00,0.00,2190.00,0.00,0.00,39.00,106600.00,2190.00,1608.00,582.00,2190.00,306.00,75.00,38.00,34.00,69.00,70.00,263.00
1400000US36029011400,36029011400,941.00,770.00,40.00,21.00,941.00,47.00,11.00,185.00,149.00,176.00,146.00,107.00,75.00,35.00,10.00,42639.00,1483.00,1137.00,1049.00,108.00,4.60,941.00,6.00,21.00,51.00,95100.00,941.00,551.00,390.00,941.00,143.00,65.00,58.00,49.00,52.00,8.00,146.00
1400000US36029011500,36029011500,611.00,525.00,18.00,11.00,611.00,65.00,0.00,46.00,65.00,149.00,107.00,95.00,53.00,13.00,18.00,46417.00,953.00,721.00,679.00,68.00,0.00,611.00,0.00,29.00,23.00,88600.00,611.00,498.00,113.00,611.00,28.00,39.00,0.00,13.00,10.00,0.00,51.00
1400000US36029011600,36029011600,1029.00,921.00,9.00,0.00,1029.00,20.00,24.00,100.00,83.00,168.00,325.00,188.00,115.00,6.00,0.00,60179.00,1367.00,1157.00,1133.00,104.00,12.30,1029.00,0.00,7.00,36.00,113900.00,1029.00,588.00,441.00,1029.00,39.00,165.00,88.00,42.00,23.00,43.00,80.00
1400000US36029011700,36029011700,1893.00,1529.00,24.00,48.00,1893.00,102.00,105.00,248.00,150.00,278.00,414.00,339.00,138.00,99.00,20.00,52301.00,2415.00,2012.00,1997.00,104.00,0.00,1893.00,0.00,17.00,18.00,127500.00,1893.00,1160.00,733.00,1893.00,234.00,135.00,163.00,73.00,43.00,21.00,256.00
1400000US36029011800,36029011800,1548.00,1242.00,0.00,9.00,1548.00,35.00,18.00,173.00,213.00,219.00,287.00,219.00,260.00,98.00,26.00,54464.00,2241.00,1817.00,1674.00,126.00,0.00,1548.00,0.00,9.00,0.00,141600.00,1548.00,1171.00,377.00,1548.00,23.00,62.00,28.00,79.00,39.00,33.00,108.00
1400000US36029012001,36029012001,1854.00,1582.00,27.00,70.00,1854.00,69.00,44.00,139.00,187.00,179.00,302.00,267.00,510.00,125.00,32.00,75500.00,2808.00,2396.00,1927.00,73.00,6.20,1854.00,0.00,0.00,21.00,137500.00,1854.00,1519.00,335.00,1854.00,76.00,73.00,87.00,29.00,21.00,0.00,125.00
1400000US36029012002,36029012002,1416.00,1215.00,0.00,49.00,1416.00,75.00,0.00,132.00,55.00,245.00,289.00,167.00,328.00,39.00,86.00,66026.00,1900.00,1668.00,1522.00,106.00,0.00,1416.00,0.00,36.00,8.00,154300.00,1416.00,1178.00,238.00,1416.00,48.00,32.00,16.00,35.00,23.00,0.00,132.00
1400000US36029012003,36029012003,2107.00,1804.00,13.00,10.00,2107.00,79.00,35.00,163.00,141.00,175.00,518.00,368.00,372.00,177.00,79.00,73487.00,2899.00,2251.00,2132.00,25.00,0.00,2107.00,23.00,23.00,11.00,156700.00,2107.00,1949.00,158.00,2107.00,87.00,38.00,18.00,8.00,46.00,0.00,48.00
1400000US36029012300,36029012300,1309.00,980.00,60.00,27.00,1309.00,165.00,123.00,149.00,213.00,287.00,250.00,56.00,59.00,0.00,7.00,35433.00,1764.00,1153.00,1656.00,347.00,3.20,1309.00,10.00,7.00,18.00,64300.00,1309.00,636.00,673.00,1309.00,424.00,57.00,101.00,88.00,110.00,75.00,203.00
1400000US36029012400,36029012400,932.00,660.00,43.00,34.00,932.00,80.00,105.00,251.00,144.00,125.00,125.00,76.00,26.00,0.00,0.00,26442.00,1298.00,817.00,1205.00,273.00,6.20,932.00,0.00,5.00,43.00,71000.00,932.00,585.00,347.00,932.00,232.00,7.00,6.00,73.00,6.00,55.00,176.00
1400000US36029012501,36029012501,2048.00,1627.00,37.00,18.00,2048.00,222.00,67.00,341.00,366.00,292.00,287.00,272.00,145.00,56.00,0.00,35875.00,3038.00,2112.00,2312.00,264.00,6.60,2048.00,0.00,30.00,82.00,112700.00,2048.00,933.00,1115.00,2048.00,357.00,210.00,119.00,150.00,94.00,77.00,415.00
1400000US36029012502,36029012502,836.00,646.00,21.00,9.00,836.00,14.00,52.00,84.00,91.00,133.00,269.00,69.00,106.00,11.00,7.00,55833.00,1129.00,857.00,852.00,16.00,0.00,836.00,0.00,0.00,14.00,110800.00,836.00,596.00,240.00,836.00,69.00,95.00,26.00,0.00,27.00,8.00,73.00
1400000US36029012800,36029012800,1179.00,921.00,9.00,48.00,1179.00,68.00,69.00,191.00,177.00,131.00,209.00,209.00,90.00,28.00,7.00,43472.00,1725.00,1312.00,1304.00,125.00,2.50,1179.00,0.00,6.00,6.00,94000.00,1179.00,649.00,530.00,1179.00,87.00,68.00,52.00,85.00,60.00,18.00,211.00
1400000US36029012901,36029012901,3130.00,2704.00,40.00,54.00,3130.00,198.00,174.00,405.00,226.00,479.00,638.00,499.00,348.00,101.00,62.00,52413.00,4401.00,3474.00,3277.00,147.00,3.40,3130.00,12.00,25.00,62.00,137200.00,3130.00,1784.00,1346.00,3130.00,201.00,282.00,124.00,196.00,125.00,30.00,564.00
1400000US36029012902,36029012902,1651.00,1322.00,0.00,13.00,1651.00,105.00,154.00,152.00,92.00,134.00,297.00,246.00,330.00,85.00,56.00,62765.00,2043.00,1627.00,1778.00,127.00,9.10,1651.00,0.00,0.00,20.00,177200.00,1651.00,1028.00,623.00,1651.00,161.00,114.00,76.00,60.00,89.00,104.00,135.00
1400000US36029013001,36029013001,1444.00,1239.00,44.00,10.00,1444.00,50.00,138.00,240.00,59.00,218.00,277.00,181.00,245.00,26.00,10.00,52237.00,1956.00,1533.00,1514.00,70.00,0.00,1444.00,0.00,0.00,8.00,112700.00,1444.00,979.00,465.00,1444.00,119.00,83.00,110.00,90.00,26.00,10.00,117.00
1400000US36029013002,36029013002,2481.00,2044.00,54.00,27.00,2481.00,51.00,68.00,415.00,339.00,345.00,444.00,310.00,385.00,90.00,34.00,51372.00,3213.00,2431.00,2537.00,56.00,0.00,2481.00,57.00,0.00,59.00,133000.00,2481.00,2007.00,474.00,2481.00,111.00,17.00,14.00,0.00,14.00,24.00,330.00
1400000US36029013101,36029013101,2846.00,2582.00,39.00,0.00,2846.00,70.00,73.00,140.00,236.00,469.00,499.00,408.00,646.00,214.00,91.00,72612.00,4020.00,3426.00,2940.00,94.00,6.00,2846.00,39.00,39.00,47.00,146700.00,2846.00,2310.00,536.00,2846.00,93.00,60.00,77.00,142.00,161.00,22.00,74.00
1400000US36029013102,36029013102,2982.00,2732.00,38.00,0.00,2982.00,39.00,124.00,30.00,130.00,403.00,465.00,609.00,653.00,338.00,191.00,87738.00,4934.00,3949.00,3228.00,246.00,38.20,2982.00,7.00,25.00,26.00,192500.00,2982.00,2914.00,68.00,2982.00,86.00,14.00,0.00,40.00,0.00,0.00,0.00
1400000US36029013201,36029013201,2486.00,2256.00,32.00,107.00,2486.00,63.00,92.00,170.00,202.00,392.00,610.00,403.00,285.00,177.00,92.00,61759.00,3879.00,3065.00,2561.00,75.00,0.00,2486.00,0.00,11.00,57.00,156400.00,2486.00,1804.00,682.00,2486.00,130.00,37.00,154.00,226.00,45.00,40.00,180.00
1400000US36029013202,36029013202,1923.00,1718.00,20.00,63.00,1923.00,88.00,30.00,134.00,180.00,135.00,263.00,319.00,351.00,281.00,142.00,88494.00,2993.00,2505.00,2052.00,129.00,0.00,1923.00,0.00,0.00,19.00,198400.00,1923.00,1592.00,331.00,1923.00,77.00,37.00,9.00,60.00,29.00,45.00,118.00
1400000US36029013300,36029013300,1442.00,1297.00,48.00,35.00,1442.00,17.00,76.00,115.00,111.00,133.00,193.00,277.00,340.00,102.00,78.00,81389.00,2046.00,1781.00,1543.00,101.00,0.00,1442.00,0.00,7.00,10.00,147800.00,1442.00,1123.00,319.00,1442.00,148.00,21.00,62.00,14.00,35.00,25.00,143.00
1400000US36029013400,36029013400,2712.00,2425.00,0.00,106.00,2712.00,68.00,20.00,213.00,250.00,334.00,481.00,444.00,506.00,275.00,121.00,74627.00,3685.00,3052.00,2780.00,68.00,0.00,2712.00,0.00,0.00,46.00,169900.00,2712.00,1930.00,782.00,2712.00,133.00,227.00,52.00,128.00,85.00,66.00,210.00
1400000US36029013501,36029013501,2779.00,2437.00,15.00,37.00,2779.00,32.00,19.00,399.00,164.00,278.00,287.00,456.00,680.00,269.00,195.00,89761.00,3778.00,3125.00,2944.00,165.00,9.00,2779.00,39.00,57.00,40.00,205600.00,2779.00,2243.00,536.00,2779.00,180.00,79.00,31.00,40.00,95.00,32.00,221.00
1400000US36029013502,36029013502,2421.00,2256.00,16.00,17.00,2421.00,26.00,41.00,106.00,72.00,161.00,180.00,286.00,512.00,369.00,668.00,132019.00,3992.00,3307.00,2431.00,10.00,0.00,2421.00,17.00,0.00,0.00,296000.00,2421.00,2294.00,127.00,2421.00,10.00,11.00,0.00,0.00,11.00,0.00,60.00
1400000US36029013600,36029013600,1170.00,1125.00,0.00,62.00,1170.00,34.00,9.00,49.00,62.00,171.00,157.00,202.00,278.00,102.00,106.00,88676.00,1514.00,1207.00,1288.00,118.00,11.90,1170.00,0.00,0.00,8.00,220200.00,1170.00,801.00,369.00,1170.00,49.00,86.00,52.00,69.00,40.00,25.00,80.00
1400000US36029013701,36029013701,2717.00,2477.00,10.00,35.00,2717.00,122.00,60.00,93.00,416.00,334.00,501.00,402.00,516.00,200.00,73.00,66950.00,3907.00,3323.00,2885.00,168.00,0.00,2717.00,12.00,12.00,41.00,156100.00,2717.00,1956.00,761.00,2717.00,105.00,196.00,158.00,64.00,25.00,72.00,233.00
1400000US36029013702,36029013702,2382.00,2143.00,18.00,18.00,2382.00,43.00,98.00,190.00,137.00,264.00,360.00,292.00,448.00,205.00,345.00,84894.00,3413.00,2887.00,2602.00,220.00,15.50,2382.00,0.00,0.00,60.00,236200.00,2382.00,1530.00,852.00,2382.00,236.00,160.00,188.00,78.00,69.00,154.00,203.00
1400000US36029013800,36029013800,3058.00,2766.00,52.00,62.00,3058.00,150.00,84.00,206.00,150.00,178.00,591.00,405.00,852.00,241.00,201.00,86630.00,4906.00,3971.00,3134.00,76.00,0.00,3058.00,0.00,0.00,18.00,221100.00,3058.00,2574.00,484.00,3058.00,111.00,102.00,101.00,105.00,59.00,17.00,71.00
1400000US36029013900,36029013900,893.00,847.00,5.00,58.00,893.00,33.00,42.00,30.00,89.00,88.00,144.00,161.00,176.00,61.00,69.00,75854.00,1249.00,981.00,983.00,90.00,0.00,893.00,0.00,0.00,7.00,194400.00,893.00,711.00,182.00,893.00,26.00,56.00,37.00,28.00,15.00,5.00,22.00
1400000US36029014000,36029014000,1500.00,1394.00,0.00,59.00,1500.00,49.00,55.00,82.00,97.00,228.00,333.00,240.00,224.00,130.00,62.00,69500.00,2032.00,1711.00,1637.00,137.00,10.40,1500.00,0.00,0.00,66.00,179200.00,1500.00,1112.00,388.00,1500.00,75.00,114.00,67.00,56.00,26.00,5.00,88.00
1400000US36029014101,36029014101,2551.00,2390.00,0.00,0.00,2551.00,41.00,83.00,153.00,145.00,278.00,452.00,356.00,597.00,347.00,99.00,85625.00,3696.00,3029.00,2771.00,220.00,0.00,2551.00,0.00,0.00,0.00,230300.00,2551.00,2350.00,201.00,2551.00,135.00,40.00,50.00,0.00,15.00,0.00,49.00
1400000US36029014102,36029014102,2368.00,2030.00,0.00,59.00,2368.00,44.00,178.00,120.00,260.00,332.00,334.00,304.00,457.00,81.00,258.00,66800.00,3334.00,2617.00,2432.00,64.00,0.00,2368.00,49.00,49.00,49.00,226900.00,2368.00,1895.00,473.00,2368.00,30.00,77.00,18.00,33.00,0.00,51.00,267.00
1400000US36029014204,36029014204,1875.00,1480.00,0.00,19.00,1875.00,61.00,110.00,221.00,144.00,311.00,339.00,159.00,376.00,94.00,60.00,57321.00,2400.00,1835.00,1947.00,72.00,0.00,1875.00,0.00,37.00,18.00,203000.00,1875.00,1334.00,541.00,1875.00,223.00,10.00,51.00,55.00,71.00,27.00,291.00
1400000US36029014206,36029014206,2521.00,2398.00,0.00,0.00,2521.00,0.00,8.00,45.00,156.00,108.00,427.00,429.00,656.00,396.00,296.00,102378.00,4328.00,3806.00,2574.00,53.00,0.00,2521.00,0.00,0.00,29.00,249800.00,2521.00,2482.00,39.00,2521.00,63.00,0.00,0.00,19.00,2.00,0.00,0.00
1400000US36029014207,36029014207,2434.00,2190.00,2.00,13.00,2434.00,63.00,110.00,154.00,232.00,190.00,432.00,413.00,519.00,203.00,118.00,76385.00,3568.00,2990.00,2446.00,12.00,0.00,2434.00,14.00,28.00,59.00,200200.00,2434.00,1638.00,796.00,2434.00,212.00,136.00,125.00,137.00,58.00,29.00,311.00
1400000US36029014208,36029014208,2199.00,1991.00,83.00,0.00,2199.00,127.00,20.00,82.00,135.00,187.00,289.00,308.00,507.00,316.00,228.00,91932.00,3452.00,2844.00,2262.00,63.00,0.00,2199.00,0.00,0.00,20.00,248500.00,2199.00,1973.00,226.00,2199.00,65.00,48.00,35.00,21.00,0.00,4.00,118.00
1400000US36029014209,36029014209,1534.00,1347.00,8.00,28.00,1534.00,69.00,25.00,77.00,119.00,140.00,288.00,226.00,353.00,152.00,85.00,82100.00,2335.00,1899.00,1597.00,63.00,0.00,1534.00,0.00,0.00,8.00,186000.00,1534.00,1336.00,198.00,1534.00,16.00,58.00,44.00,7.00,0.00,0.00,83.00
1400000US36029014300,36029014300,2608.00,2306.00,34.00,12.00,2608.00,37.00,33.00,386.00,331.00,346.00,429.00,334.00,590.00,95.00,27.00,56625.00,3670.00,2980.00,2705.00,97.00,0.00,2608.00,0.00,0.00,44.00,131900.00,2608.00,2130.00,478.00,2608.00,132.00,19.00,102.00,54.00,0.00,68.00,219.00
